[2025-06-21T10:08:54.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.670+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.686+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.687+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:08:54.716+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-03-01 00:00:00+00:00
[2025-06-21T10:08:54.731+0000] {standard_task_runner.py:57} INFO - Started process 4176 to run task
[2025-06-21T10:08:54.737+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '101', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpm7pvk84o']
[2025-06-21T10:08:54.740+0000] {standard_task_runner.py:85} INFO - Job 101: Subtask xgboost_monitor
[2025-06-21T10:08:54.761+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.803+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:08:54.816+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:55.299+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-06-21T10:08:55.322+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:08:55.599+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:09:05.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/511 [00:00<?, ?it/s]
[2025-06-21T10:10:11.991+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:08:55.594711', 'execution_date': '2024-03-01', 'model_type': 'xgboost', 'f1_score': 0.5663, 'accuracy': 0.7632, 'support': 511, 'shap_Credit_History_Age': 0.0526, 'shap_Num_Fin_Pdts': 0.0295, 'shap_EMI_to_Salary': 0.0358, 'shap_Debt_to_Salary': 0.057, 'shap_Repayment_Ability': 0.0165, 'shap_Loans_per_Credit_Item': 0.012, 'shap_Loan_Extent': 0.0309, 'shap_Outstanding_Debt': 0.0946, 'shap_Interest_Rate': 0.0706, 'shap_Delay_from_due_date': 0.0398, 'shap_Changed_Credit_Limit': 0.0638, 'shap_click_1m': 0.0168, 'shap_click_2m': 0.02, 'shap_click_3m': 0.0135, 'shap_click_4m': 0.0131, 'shap_click_5m': 0.0095, 'shap_click_6m': 0.0082, 'ks_Credit_History_Age': 0.0393, 'ks_Num_Fin_Pdts': 0.0551, 'ks_EMI_to_Salary': 0.0682, 'ks_Debt_to_Salary': 0.0435, 'ks_Repayment_Ability': 0.0572, 'ks_Loans_per_Credit_Item': 0.0577, 'ks_Loan_Extent': 0.0554, 'ks_Outstanding_Debt': 0.0468, 'ks_Interest_Rate': 0.0285, 'ks_Delay_from_due_date': 0.0425, 'ks_Changed_Credit_Limit': 0.0812, 'ks_click_1m': 0.0329, 'ks_click_2m': 0.0521, 'ks_click_3m': 0.0487, 'ks_click_4m': 0.0347, 'ks_click_5m': 0.0378, 'ks_click_6m': 0.0351}
[2025-06-21T10:10:12.203+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:10:12 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:10:15.817+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:10:15.849+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:10:15.852+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:10:15.868+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=xgboost_monitor, execution_date=20240301T000000, start_date=20250621T100854, end_date=20250621T101015
[2025-06-21T10:10:15.980+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:10:16.024+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
